id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pappaya_division_group_marketing_pro_user,access.pappaya.division.group.marketing.pro.user,pappaya_base.model_pappaya_division,pappaya_base.marketing_pro_user,1,1,1,1
access_pappaya_lead_stud_address_group_marketing_pro_user,access.pappaya.lead.stud.address.group.marketing.user,model_pappaya_lead_stud_address,pappaya_base.marketing_pro_user,1,1,1,1
access_pappaya_branch_target_group_marketing_pro_user,access.pappaya.branch.target.group.marketing.pro.user,model_pappaya_branch_target,pappaya_base.marketing_pro_user,1,1,1,1
access_pappaya_incentive_group_marketing_pro_user,access.pappaya.incentive.group.marketing.pro.user,model_pappaya_incentive,pappaya_base.marketing_pro_user,1,1,1,1
access_pappaya_city_group_marketing_pro_user,access.pappaya.city.group.marketing.pro.user,pappaya_base.model_pappaya_city,pappaya_base.marketing_pro_user,1,1,1,1
access_pappaya_ward_group_marketing_pro_user,access.pappaya.ward.group.marketing.pro.user,pappaya_base.model_pappaya_ward,pappaya_base.marketing_pro_user,1,1,1,1
access_pappaya_area_group_marketing_pro_user,access.pappaya.area.group.marketing.pro.user,pappaya_base.model_pappaya_area,pappaya_base.marketing_pro_user,1,1,1,1
access_pappaya_mandal_marketing_group_marketing_pro_user,access.pappaya.mandal.marketing.group.marketing.pro.user,pappaya_base.model_pappaya_mandal_marketing,pappaya_base.marketing_pro_user,1,1,1,1
access_pappaya_village_group_marketing_pro_user,access.pappaya.village.group.marketing.pro.user,pappaya_base.model_pappaya_village,pappaya_base.marketing_pro_user,1,1,1,1
access_pappaya_lead_course_group_marketing_pro_user,access.pappaya.lead.course.marketing.pro.user,pappaya_base.model_pappaya_lead_course,pappaya_base.marketing_pro_user,1,1,1,1
access_pappaya_state_district_group_marketing_pro_user,access.pappaya.state.district.marketing.pro.user,pappaya_base.model_state_district,pappaya_base.marketing_pro_user,1,1,1,1
access_pappaya_division_group_marketing_pro_admin,access.pappaya.division.group.marketing.pro.admin,pappaya_base.model_pappaya_division,pappaya_base.marketing_pro_admin,1,1,1,1
access_pappaya_lead_stud_address_group_marketing_pro_admin,access.pappaya.lead.stud.address.group.marketing.pro.admin,model_pappaya_lead_stud_address,pappaya_base.marketing_pro_admin,1,1,1,1
access_pappaya_branch_target_group_marketing_pro_admin,access.pappaya.branch.target.group.marketing.pro.admin,model_pappaya_branch_target,pappaya_base.marketing_pro_admin,1,1,1,1
access_pappaya_incentive_group_marketing_pro_admin,access.pappaya.incentive.group.marketing.pro.admin,model_pappaya_incentive,pappaya_base.marketing_pro_admin,1,1,1,1
access_pappaya_city_group_marketing_pro_admin,access.pappaya.city.group.marketing.pro.admin,pappaya_base.model_pappaya_city,pappaya_base.marketing_pro_admin,1,1,1,1
access_pappaya_ward_group_marketing_pro_admin,access.pappaya.ward.group.marketing.pro.admin,pappaya_base.model_pappaya_ward,pappaya_base.marketing_pro_admin,1,1,1,1
access_pappaya_area_group_marketing_pro_admin,access.pappaya.area.group.marketing.pro.admin,pappaya_base.model_pappaya_area,pappaya_base.marketing_pro_admin,1,1,1,1
access_pappaya_mandal_marketing_group_marketing_pro_admin,access.pappaya.mandal.marketing.group.marketing.pro.admin,pappaya_base.model_pappaya_mandal_marketing,pappaya_base.marketing_pro_admin,1,1,1,1
access_pappaya_village_group_marketing_pro_admin,access.pappaya.village.group.marketing.pro.admin,pappaya_base.model_pappaya_village,pappaya_base.marketing_pro_admin,1,1,1,1
access_pappaya_lead_course_group_marketing_pro_admin,access.pappaya.lead.course.group.marketing.pro.admin,pappaya_base.model_pappaya_lead_course,pappaya_base.marketing_pro_admin,1,1,1,1
access_pappaya_state_district_group_marketing_pro_admin,access.pappaya.state.district.group.marketing.pro.admin,pappaya_base.model_state_district,pappaya_base.marketing_pro_admin,1,1,1,1
access_hr_employee_group_marketing_pro_admin,access.hr.employee.group.marketing.pro.admin,hr.model_hr_employee,pappaya_base.marketing_pro_admin,1,1,1,0
access_hr_employee_category_group_marketing_pro_admin,access.hr.employee.category.group.marketing.pro.admin,hr.model_hr_employee_category,pappaya_base.marketing_pro_admin,1,1,1,1
access_pappaya_employee_category_group_marketing_pro_admin,access.pappaya.employee.category.group.marketing.pro.admin,pappaya_hr.model_pappaya_employee_category,pappaya_base.marketing_pro_admin,1,1,1,1
access_hr_employee_subcategory_group_marketing_pro_admin,access.hr.employee.subcategory.group.marketing.pro.admin,pappaya_hr.model_hr_employee_subcategory,pappaya_base.marketing_pro_admin,1,1,1,1
access_hr_department_group_pro_admin,access.hr.department.group.pro.admin,hr.model_hr_department,pappaya_base.marketing_pro_admin,1,1,1,0
access_hr_job_group_pro_admin,access.hr.job.group.pro.admin,hr.model_hr_job,pappaya_base.marketing_pro_admin,1,1,1,0
access_res_partner_bank_group_pro_admin,access.res.partner.bank.group.pro.admin,base.model_res_partner_bank,pappaya_base.marketing_pro_admin,1,1,1,0
access_res_bank_group_pro_admin,access.res.bank.group.pro.admin,base.model_res_bank,pappaya_base.marketing_pro_admin,1,1,1,0
access_pappaya_cluster_group_pro_admin,access.pappaya.cluster.group.pro.admin,pappaya_base.model_pappaya_cluster,pappaya_base.marketing_pro_admin,1,1,1,0
access_pappaya_lead_school_group_pro_admin,access.pappaya.lead.school.group.pro.admin,pappaya_base.model_pappaya_lead_school,pappaya_base.marketing_pro_admin,1,1,1,0
access_res_user_group_pro_admin,access.res.user.group.pro.admin,base.model_res_users,pappaya_base.marketing_pro_admin,1,1,1,0
access_res_groups_group_pro_admin,access.res.groups.group.pro.admin,base.model_res_groups,pappaya_base.marketing_pro_admin,1,1,1,0
access_ir_module_category_group_pro_admin,access.ir.module.category.group.pro.admin,base.model_ir_module_category,pappaya_base.marketing_pro_admin,1,1,1,0
access_ir_ui_view_group_pro_admin,access.ir.ui.view.group.pro.admin,base.model_ir_ui_view,pappaya_base.marketing_pro_admin,1,1,1,0
access_resource_resource_group_pro_admin,access.resource.resource.group.pro.admin,resource.model_resource_resource,pappaya_base.marketing_pro_admin,1,1,1,0
access_pappaya_religion_group_marketing_pro_admin,access.pappaya.religion.group.marketing.pro.admin,pappaya_base.model_pappaya_religion,pappaya_base.marketing_pro_admin,1,1,1,0
access_pappaya_caste_group_marketing_pro_admin,access.pappaya.caste.group.marketing.pro.admin,pappaya_base.model_pappaya_caste,pappaya_base.marketing_pro_admin,1,1,1,0
access_res_partner_group_marketing_pro_admin,access.res.partner.group.marketing.pro.admin,base.model_res_partner,pappaya_base.marketing_pro_admin,1,1,1,0
access_academic_year_group_marketing_pro_admin,access.academic.year.group.marketing.pro.admin,pappaya_base.model_academic_year,pappaya_base.marketing_pro_admin,1,1,1,0
access_marketing_population_marketing_pro_admin,access.marketing.population.marketing.pro.admin,pappaya_base.model_marketing_population,pappaya_base.marketing_pro_admin,1,1,1,1
access_res_country_state_group_marketing_pro_admin,access.res.country.state.group.marketing.pro.admin,base.model_res_country_state,pappaya_base.marketing_pro_admin,1,1,1,0
access_academic_yearwise_userconfig_group_marketing_pro_admin,access.academic.yearwise.userconfig.group.marketing.pro.admin,pappaya_base.model_academic_yearwise_userconfig,pappaya_base.marketing_pro_admin,1,1,1,1
access_res_company_group_marketing_pro_admin,access.res.company.marketing.pro.admin,pappaya_base.model_res_company,pappaya_base.marketing_pro_admin,1,1,1,0
access_payroll_branch_group_marketing_pro_admin,access.payroll.branch.marketing.pro.admin,pappaya_base.model_pappaya_payroll_branch,pappaya_base.marketing_pro_admin,1,1,1,0
access_pappaya_branch_ay_course_config_group_marketing_pro_admin,access.pappaya.branch.ay.course.config.marketing.pro.admin,pappaya_base.model_pappaya_branch_ay_course_config,pappaya_base.marketing_pro_admin,1,1,1,0
access_pappaya_office_type_group_all,access.pappaya.office.type.group.all,pappaya_base.model_pappaya_office_type,,1,1,1,1
access_address_import_template_group_all,access.address.import.template.group.all,pappaya_base.model_address_import_template,,1,1,1,1
access_marketing_target_object_group_all,access.marketing.target.object.group.all,model_marketing_target_object,,1,1,1,0
access_marketing.target_group_all,access.marketing.target.group.all,model_marketing_target,,1,1,1,1
access_marketing_target_line_group_all,access.marketing.target.line.group.all,model_marketing_target_line,,1,1,1,1
access_target_allocation_group_all,access.target.allocation.group.all,model_target_allocation,,1,1,1,1
access_targeting_allocation_line_group_all,access.target.allocation.line.group.all,model_target_allocation_line,,1,1,1,1
access_state_target_line_group_all,access.state.target.line.group.all,model_state_target_allocation_line,,1,1,1,1
access_district_target_line_group_all,access.district.target.line.group.all,model_district_target_allocation_line,,1,1,1,1
access_city_target_line_group_all,access.city.target.line.group.all,model_city_target_allocation_line,,1,1,1,1
access_ward_target_line_group_all,access.ward.target.line.group.all,model_ward_target_allocation_line,,1,1,1,1
access_area_target_line_group_all,access.area.target.line.group.all,model_area_target_allocation_line,,1,1,1,1
access_mandal_target_line_group_all,access.mandal.target.line.group.all,model_mandal_target_allocation_line,,1,1,1,1
access_village_target_line_group_all,access.village.target.line.group.all,model_village_target_allocation_line,,1,1,1,1
access_cluster_target_line_group_all,access.cluster.target.line.group.all,model_cluster_target_allocation_line,,1,1,1,1
access_division_target_line_group_all,access.division.target.line.group.all,model_division_target_allocation_line,,1,1,1,1
access_branch_target_line_group_all,access.branch.target.line.group.all,model_branch_target_allocation_line,,1,1,1,1
access_pappaya_gender_group_all,access.pappaya.gender.group.all,pappaya_base.model_pappaya_gender,,1,1,1,0
access_residential_type_group_all,access.residential.type.group.all,pappaya_base.model_residential_type,,1,1,1,0
access_branch_type_group_all,access.branch.type.group.all,pappaya_base.model_branch_type,,1,1,1,1
access_staff_type_hierarchy_group_all,access.staff.type.hierarchy.group.all,pappaya_base.model_staff_type_hierarchy,,1,1,1,1
access_state_wise_staff_allocation_group_all,access.state.wise.staff.allocation.group.all,model_state_wise_staff_allocation,,1,1,1,1
access_district_wise_staff_allocation_group_all,access.district.wise.staff.allocation.group.all,model_district_wise_staff_allocation,,1,1,1,1
access_cluster_wise_staff_allocation_group_all,access.cluster.wise.staff.allocation.group.all,model_cluster_wise_staff_allocation,,1,1,1,1
access_division_wise_staff_allocation_group_all,access.division.wise.staff.allocation.group.all,model_division_wise_staff_allocation,,1,1,1,1
access_mandal_wise_staff_allocation_group_all,access.mandal.wise.staff.allocation.group.all,model_mandal_wise_staff_allocation,,1,1,1,1
access_village_wise_staff_allocation_group_all,access.village.wise.staff.allocation.group.all,model_village_wise_staff_allocation,,1,1,1,1
access_city_wise_staff_allocation_group_all,access.city.wise.staff.allocation.group.all,model_city_wise_staff_allocation,,1,1,1,1
access_ward_wise_staff_allocation_group_all,access.ward.wise.staff.allocation.group.all,model_ward_wise_staff_allocation,,1,1,1,1
access_area_wise_staff_allocation_group_all,access.area.wise.staff.allocation.group.all,model_area_wise_staff_allocation,,1,1,1,1
access_pappaya_segment_group_pro_admin,access.pappaya.segment.group.pro.admin,pappaya_base.model_pappaya_segment,pappaya_base.marketing_pro_admin,1,0,0,0
access_pappaya_branch_worked_hours_line_group_pro_admin,access.pappaya.branch.worked.hours.line.group.pro.admin,pappaya_base.model_pappaya_branch_worked_hours_line,pappaya_base.marketing_pro_admin,1,0,0,0
access_employee_dynamic_stage_group_pro_admin,access.employee.dynamic.stage.group.pro.admin,pappaya_hr.model_employee_dynamic_stage,pappaya_base.marketing_pro_admin,1,1,1,0
access_employee_dynamic_stage_line_group_pro_admin,access.employee.dynamic.stage.line.group.pro.admin,pappaya_hr.model_employee_dynamic_stage_line,pappaya_base.marketing_pro_admin,1,1,1,0
access_employee_education_group_pro_admin,access.employee.education.group.pro.admin,pappaya_hr.model_employee_education,pappaya_base.marketing_pro_admin,1,1,1,0
access_employee_profession_group_pro_admin,access.employee.profession.group.pro.admin,pappaya_hr.model_employee_profession,pappaya_base.marketing_pro_admin,1,1,1,0
access_employee_asset_allocation_group_pro_admin,access.employee.asset.allocation.group.pro.admin,pappaya_hr.model_employee_asset_allocation,pappaya_base.marketing_pro_admin,1,1,1,0
access_pappaya_teaching_type_group_pro_admin,access.pappaya.teaching.type.group.pro.admin,pappaya_hr.model_pappaya_teaching_type,pappaya_base.marketing_pro_admin,1,1,1,0
access_pappaya_blood_group_pro_admin,access.pappaya.blood.group.pro.admin,pappaya_base.model_pappaya_blood_group,pappaya_base.marketing_pro_admin,1,1,1,0
